[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 16, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 214, 215, 216, 309, 310, 311, 312, 313, 314, 315, 230, 231, 232, 233, 234, 235, 236, 237, 238, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 57, 58, 57, 58, 59, 60, 61, 62, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 91, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 213, 214, 215, 308, 309, 310, 311, 382, 315, 316, 317, 232, 233, 234, 235, 236, 237, 238, 239, 240, 157, 158, 159, 160, 161, 164, 163, 164, 165, 166]
[0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 211, 212, 213, 306, 307, 308, 379, 380, 381, 382, 317, 318, 319, 320, 321, 322, 237, 238, 239, 240, 241, 242, 243, 160, 161, 162, 165, 164, 165, 166, 167]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 26, 27, 28, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 10000, 58, 59, 60, 61, 62, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 86, 87, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 125, 124, 209, 210, 211, 212, 305, 306, 377, 378, 379, 380, 381, 382, 319, 320, 321, 322, 323, 324, 325, 326, 241, 242, 243, 244, 171, 162, 163, 164, 165, 166, 167, 168]
[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 33, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 45, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 79, 60, 59, 60, 61, 62, 69, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 207, 208, 209, 210, 303, 304, 305, 376, 377, 378, 421, 382, 383, 384, 321, 322, 323, 324, 325, 326, 327, 328, 243, 244, 245, 170, 169, 168, 167, 166, 167, 168, 169]
[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 46, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 78, 61, 60, 61, 62, 63, 70, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 205, 204, 205, 206, 207, 208, 301, 302, 303, 304, 375, 376, 377, 420, 421, 384, 385, 386, 387, 388, 389, 390, 391, 328, 329, 330, 245, 246, 247, 170, 169, 168, 167, 168, 169, 170]
[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 77, 76, 75, 74, 73, 72, 71, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 110, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 204, 203, 204, 205, 298, 299, 300, 301, 302, 373, 374, 375, 420, 419, 420, 421, 386, 387, 388, 389, 390, 391, 392, 329, 330, 331, 246, 247, 172, 171, 170, 169, 168, 169, 170, 171]
[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 10000, 30, 31, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 84, 83, 58, 59, 78, 77, 76, 75, 74, 73, 72, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 111, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 204, 203, 202, 203, 298, 297, 298, 299, 370, 371, 372, 373, 374, 419, 418, 419, 420, 387, 422, 423, 424, 391, 392, 393, 330, 331, 332, 247, 248, 173, 172, 171, 170, 169, 170, 171, 172]
[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29, 28, 29, 30, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 82, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 203, 202, 201, 298, 297, 296, 371, 370, 369, 370, 371, 418, 419, 418, 417, 418, 419, 420, 421, 422, 423, 392, 393, 394, 331, 332, 249, 248, 249, 174, 173, 172, 171, 170, 171, 172, 173]
[7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 64, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 81, 82, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 93, 92, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 202, 201, 200, 297, 296, 295, 370, 369, 368, 419, 418, 417, 418, 417, 416, 417, 418, 419, 420, 421, 422, 393, 394, 333, 332, 333, 250, 249, 250, 175, 174, 173, 172, 171, 172, 173, 174]
[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 63, 48, 49, 50, 51, 52, 53, 54, 55, 56, 79, 80, 81, 82, 83, 82, 81, 80, 79, 78, 77, 76, 75, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 93, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 117, 118, 119, 120, 121, 122, 123, 124, 201, 200, 199, 296, 295, 294, 369, 368, 367, 418, 417, 416, 417, 416, 415, 416, 417, 418, 419, 420, 395, 394, 335, 334, 333, 252, 251, 250, 177, 176, 175, 174, 173, 172, 173, 174, 175]
[9, 10, 11, 12, 15, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 61, 42, 43, 62, 63, 50, 51, 52, 53, 54, 55, 56, 79, 78, 79, 80, 81, 82, 83, 82, 81, 80, 79, 78, 77, 76, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 94, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 106, 105, 108, 107, 108, 109, 116, 117, 118, 113, 114, 115, 116, 117, 118, 119, 122, 123, 124, 125, 200, 199, 198, 295, 294, 293, 368, 367, 366, 417, 416, 415, 414, 413, 414, 415, 416, 417, 418, 397, 396, 395, 336, 335, 334, 253, 252, 251, 178, 177, 176, 175, 174, 173, 174, 175, 176]
[10, 11, 12, 17, 16, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 60, 59, 60, 61, 62, 63, 64, 53, 54, 55, 56, 57, 58, 77, 78, 79, 80, 81, 82, 83, 82, 81, 80, 79, 78, 77, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 10000, 10000, 91, 92, 95, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 115, 116, 117, 118, 115, 116, 117, 118, 119, 120, 123, 124, 125, 126, 199, 198, 197, 294, 293, 292, 367, 366, 365, 364, 415, 414, 413, 412, 415, 416, 417, 418, 419, 420, 397, 396, 337, 336, 335, 254, 253, 252, 179, 178, 177, 176, 175, 174, 175, 176, 177]
[11, 12, 13, 18, 17, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 29, 30, 31, 32, 33, 34, 35, 52, 51, 38, 39, 40, 41, 42, 43, 58, 59, 60, 61, 62, 55, 54, 55, 56, 57, 58, 59, 76, 77, 78, 79, 80, 81, 82, 83, 82, 81, 80, 79, 78, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 98, 97, 96, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 113, 114, 115, 116, 117, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 198, 197, 196, 195, 292, 291, 290, 365, 364, 363, 362, 361, 412, 411, 416, 417, 406, 419, 420, 421, 422, 397, 398, 337, 336, 255, 254, 253, 180, 179, 178, 177, 176, 175, 176, 177, 178]
[12, 13, 14, 17, 18, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 52, 51, 50, 39, 40, 41, 42, 43, 44, 57, 58, 59, 60, 61, 56, 55, 56, 75, 58, 59, 60, 75, 76, 77, 78, 79, 80, 81, 82, 83, 82, 81, 80, 79, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 97, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 196, 195, 194, 193, 290, 289, 288, 287, 362, 361, 360, 411, 410, 417, 418, 405, 404, 421, 422, 399, 398, 399, 338, 337, 338, 255, 254, 181, 180, 179, 178, 177, 176, 177, 178, 179]
[13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 10000, 33, 34, 35, 36, 37, 38, 49, 40, 41, 52, 53, 54, 55, 56, 57, 58, 59, 58, 57, 56, 75, 74, 73, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 82, 81, 82, 83, 84, 83, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 98, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 194, 193, 192, 191, 288, 287, 286, 285, 360, 359, 410, 409, 418, 405, 404, 403, 402, 401, 400, 399, 400, 339, 338, 339, 256, 255, 182, 181, 180, 179, 178, 177, 178, 179, 180]
[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 35, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 58, 57, 76, 61, 72, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 82, 83, 84, 85, 84, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 100, 99, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 115, 114, 115, 116, 117, 118, 119, 122, 121, 122, 123, 130, 131, 132, 127, 128, 129, 136, 137, 192, 191, 190, 189, 286, 285, 284, 359, 358, 409, 408, 407, 406, 405, 348, 403, 402, 401, 400, 341, 340, 339, 340, 257, 256, 183, 182, 181, 180, 179, 178, 179, 180, 181]
[15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 34, 35, 36, 33, 34, 35, 36, 37, 38, 39, 40, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 10000, 59, 58, 59, 60, 61, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 85, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 101, 100, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 129, 130, 131, 128, 129, 134, 135, 136, 137, 190, 189, 188, 285, 284, 283, 358, 357, 410, 409, 408, 407, 348, 347, 346, 345, 344, 343, 342, 341, 340, 341, 258, 257, 184, 183, 182, 181, 180, 179, 180, 181, 182]
[16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 32, 33, 34, 35, 36, 37, 38, 37, 38, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 86, 87, 86, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 107, 106, 97, 102, 101, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 188, 187, 186, 283, 282, 357, 356, 355, 410, 351, 350, 349, 348, 347, 346, 345, 344, 343, 342, 341, 260, 259, 258, 183, 184, 183, 182, 181, 180, 181, 182, 183]
[17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 68, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 82, 81, 82, 87, 88, 87, 86, 87, 88, 89, 90, 91, 92, 93, 94, 107, 106, 105, 104, 103, 102, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 116, 117, 118, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 187, 186, 185, 282, 281, 356, 355, 354, 353, 352, 351, 350, 271, 270, 269, 268, 345, 344, 263, 262, 261, 260, 259, 182, 183, 184, 183, 182, 181, 182, 183, 184]
[18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 88, 89, 88, 87, 88, 89, 90, 91, 92, 93, 94, 95, 108, 107, 106, 105, 104, 103, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 186, 185, 184, 281, 280, 279, 356, 355, 354, 353, 352, 271, 270, 269, 268, 267, 266, 265, 264, 263, 262, 261, 180, 181, 182, 183, 184, 183, 182, 183, 184, 185]
[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 62, 59, 60, 65, 66, 67, 68, 69, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 89, 88, 89, 90, 91, 92, 93, 94, 95, 96, 109, 108, 107, 108, 105, 104, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 184, 183, 280, 279, 278, 277, 276, 275, 274, 273, 272, 271, 270, 269, 268, 267, 266, 265, 264, 263, 178, 179, 180, 181, 182, 183, 184, 183, 184, 185, 186]
